id,predict_svm,predict_label
1,0,curved
2,0,center
3,1,center
4,1,center
5,1,curved
6,0,curved
7,0,center
8,0,center
9,0,diagonal
10,0,center
11,0,curved
12,1,center
13,0,center
14,0,center
15,1,curved
16,0,center
17,0,curved
18,0,curved
19,1,curved
20,1,center
21,1,center
22,0,center
23,0,curved
24,1,center
25,0,center
26,1,curved
27,1,curved
28,1,center
29,0,curved
30,1,curved
31,0,center
32,0,center
33,1,center
34,0,symmetric
35,1,center
36,1,center
37,0,diagonal
38,0,diagonal
39,0,curved
40,0,curved
41,1,curved
42,1,curved
43,0,curved
44,1,curved
45,0,RoT
46,1,curved
47,1,curved
48,0,curved
49,1,center
50,1,curved
51,0,center
52,1,center
53,0,curved
54,1,center
55,1,curved
56,0,center
57,1,center
58,1,curved
59,1,curved
60,1,RoT
61,1,center
62,1,curved
63,0,curved
64,0,curved
65,0,center
66,0,curved
67,0,curved
68,1,center
69,1,center
70,1,curved
71,0,curved
72,0,center
73,1,center
74,0,curved
75,1,center
76,1,center
77,1,center
78,1,curved
79,0,curved
80,1,center
81,0,curved
82,0,center
83,0,center
84,1,RoT
85,1,center
86,1,center
87,1,curved
88,0,curved
89,1,center
90,1,RoT
91,1,pattern
92,0,center
93,0,center
94,0,center
95,0,curved
96,1,curved
97,0,center
98,1,curved
99,0,center
100,1,curved
101,1,center
102,0,curved
103,0,center
104,0,curved
105,0,curved
106,0,curved
107,1,center
108,1,center
109,1,curved
110,0,center
111,0,curved
112,0,curved
113,1,center
114,1,center
115,1,curved
116,0,center
117,0,curved
118,1,curved
119,1,center
120,1,center
121,0,center
122,1,curved
123,0,center
124,1,horizontal
125,0,center
126,0,center
127,0,center
128,0,center
129,0,curved
130,0,curved
131,1,center
132,0,curved
133,0,curved
134,0,curved
135,1,curved
136,0,center
137,1,center
138,1,center
139,0,curved
140,0,center
141,0,curved
142,0,curved
143,0,curved
144,1,center
145,1,center
146,1,curved
147,0,curved
148,1,curved
149,0,center
150,0,center
151,1,diagonal
152,0,curved
153,1,center
154,0,diagonal
155,0,curved
156,0,curved
157,0,curved
158,1,center
159,0,curved
160,1,center
161,1,diagonal
162,0,curved
163,1,center
164,0,symmetric
165,1,center
166,1,center
167,1,center
168,0,curved
169,0,center
170,1,curved
171,1,curved
172,1,horizontal
173,1,curved
174,0,curved
175,0,center
176,1,center
177,1,curved
178,1,center
179,0,curved
180,0,curved
181,1,horizontal
182,0,curved
183,0,center
184,0,center
185,1,curved
186,0,curved
187,1,curved
188,1,curved
189,1,center
190,0,center
191,0,center
192,1,curved
193,0,curved
194,0,curved
195,0,curved
196,1,center
197,0,curved
198,1,center
199,1,symmetric
200,0,curved
201,1,center
202,0,curved
203,1,center
204,1,center
205,0,center
206,1,RoT
207,1,curved
208,1,triangle
209,1,center
210,1,center
211,1,RoT
212,0,center
213,1,center
214,1,center
215,0,RoT
216,1,center
217,0,center
218,1,center
219,0,center
220,1,center
221,1,center
222,0,center
223,0,curved
224,0,center
225,0,center
226,1,center
227,0,center
228,0,curved
229,1,curved
230,0,curved
231,1,curved
232,0,center
233,0,center
234,1,center
235,0,curved
236,1,center
237,0,curved
238,1,center
239,0,curved
240,0,curved
241,0,center
242,0,center
243,1,curved
244,1,center
245,0,curved
246,1,center
247,0,curved
248,1,curved
249,1,center
250,1,center
251,1,curved
252,0,center
253,1,curved
254,1,center
255,1,curved
256,0,center
257,1,center
258,1,curved
259,0,curved
260,0,center
261,0,center
262,0,center
263,0,center
264,0,center
265,1,center
266,0,curved
267,0,curved
268,1,curved
269,1,center
270,1,center
271,0,curved
272,1,center
273,0,curved
274,0,center
275,0,curved
276,1,center
277,1,center
278,0,center
279,1,center
280,1,center
281,0,center
282,1,center
283,1,curved
284,0,center
285,0,curved
286,0,center
287,0,curved
288,0,center
289,0,curved
290,1,curved
291,1,diagonal
292,0,center
293,1,center
294,0,curved
295,1,curved
296,0,center
297,1,center
298,0,curved
299,1,curved
300,0,curved
301,1,center
302,0,curved
303,1,curved
304,1,curved
305,0,curved
306,1,curved
307,1,curved
308,1,center
309,0,center
310,0,center
311,0,curved
312,0,curved
313,1,center
314,0,center
315,1,center
316,0,center
317,0,curved
318,0,center
319,1,curved
320,0,diagonal
321,0,curved
322,0,center
323,0,curved
324,0,center
325,0,center
326,0,center
327,0,center
328,1,center
329,0,center
330,1,curved
331,1,curved
332,1,curved
333,1,curved
334,0,RoT
335,1,center
336,0,curved
337,1,center
338,1,curved
339,1,center
340,0,center
341,0,center
342,1,center
343,0,curved
344,0,curved
345,0,curved
346,0,curved
347,0,curved
348,0,curved
349,0,curved
350,1,curved
351,1,center
352,0,curved
353,0,center
354,0,curved
355,1,curved
356,0,curved
357,0,center
358,0,center
359,0,curved
360,0,center
361,0,curved
362,0,curved
363,1,curved
364,1,center
365,1,center
366,1,center
367,1,diagonal
368,0,symmetric
369,1,curved
370,1,center
371,1,center
372,1,curved
373,1,center
374,1,center
375,0,center
376,0,center
377,1,curved
378,1,center
379,0,curved
380,1,curved
381,0,curved
382,1,center
383,1,center
384,0,center
385,1,triangle
386,1,center
387,1,center
388,1,curved
389,0,center
390,0,center
391,1,curved
392,0,curved
393,1,center
394,1,curved
395,1,center
396,1,curved
397,0,center
398,0,center
399,1,center
400,0,center
401,0,curved
402,0,center
403,1,curved
404,0,center
405,1,curved
406,0,curved
407,0,center
408,1,center
409,0,curved
410,0,RoT
411,0,symmetric
412,0,center
413,1,curved
414,0,center
415,1,curved
416,1,curved
417,1,center
418,0,curved
419,1,center
420,0,center
421,0,center
422,1,center
423,0,center
424,0,center
425,1,center
426,1,center
427,1,curved
428,0,curved
429,1,curved
430,1,center
431,0,center
432,0,center
433,0,center
434,0,center
435,0,center
436,0,center
437,0,curved
438,0,center
439,0,curved
440,0,curved
441,1,center
442,0,curved
443,1,curved
444,0,curved
445,1,center
446,0,center
447,0,curved
448,0,center
449,0,symmetric
450,0,diagonal
451,1,diagonal
452,1,curved
453,0,center
454,0,curved
455,1,center
456,0,curved
457,0,center
458,1,curved
459,0,center
460,0,curved
461,1,center
462,1,center
463,0,curved
464,1,center
465,0,center
466,0,curved
467,0,center
468,1,center
469,0,center
470,1,curved
471,1,curved
472,0,curved
473,0,center
474,1,center
475,0,curved
476,1,curved
477,1,center
478,1,curved
479,1,curved
480,1,center
481,1,center
482,1,center
483,0,curved
484,1,center
485,0,curved
486,1,center
487,1,center
488,1,center
489,1,curved
490,1,center
491,0,curved
492,0,curved
493,0,curved
494,1,center
495,1,center
496,1,center
497,0,center
498,1,curved
499,0,center
500,0,center
501,0,curved
502,0,curved
503,1,center
504,1,curved
505,1,center
506,0,center
507,0,center
508,1,center
509,1,triangle
510,1,RoT
511,0,center
512,1,curved
513,0,curved
514,1,center
515,1,center
516,0,center
517,0,curved
518,0,center
519,1,diagonal
520,1,center
521,1,curved
522,0,curved
523,1,curved
524,0,curved
525,0,center
526,1,curved
527,1,curved
528,0,center
529,1,center
530,1,center
531,0,center
532,0,curved
533,0,RoT
534,1,curved
535,1,center
536,1,center
537,1,center
538,1,center
539,1,center
540,0,diagonal
541,0,center
542,0,center
543,0,center
544,0,curved
545,0,center
546,1,center
547,1,center
548,0,diagonal
549,1,curved
550,0,curved
551,1,center
552,0,center
553,1,curved
554,0,curved
555,1,symmetric
556,0,center
557,1,curved
558,1,curved
559,0,curved
560,0,curved
561,1,center
562,1,center
563,0,center
564,0,center
565,1,horizontal
566,0,center
567,0,curved
568,0,curved
569,1,center
570,0,curved
571,1,center
572,1,curved
573,1,center
574,1,center
575,1,curved
576,0,center
577,0,center
578,1,center
579,1,center
580,1,center
581,0,curved
582,0,center
583,1,center
584,0,curved
585,1,curved
586,1,curved
587,1,curved
588,1,curved
589,0,center
590,0,center
591,0,curved
592,0,center
593,0,curved
594,1,curved
595,0,curved
596,0,center
597,0,curved
598,0,curved
599,1,curved
600,1,center
601,1,curved
602,1,curved
603,0,center
604,0,center
605,1,center
606,1,curved
607,1,center
608,1,center
609,0,center
610,1,center
611,0,curved
612,1,symmetric
613,1,center
614,1,curved
615,1,center
616,0,curved
617,1,center
618,0,center
619,0,curved
620,0,symmetric
621,0,diagonal
622,1,center
623,1,center
624,0,curved
625,0,center
626,0,symmetric
627,1,center
628,0,center
629,0,center
630,0,center
631,0,curved
632,1,curved
633,1,center
634,1,curved
635,0,center
636,0,curved
637,0,curved
638,0,curved
639,0,curved
640,0,center
641,0,center
642,1,center
643,1,center
644,1,curved
645,1,center
646,0,curved
647,0,center
648,0,curved
649,0,center
650,0,diagonal
651,0,curved
652,0,curved
653,1,center
654,0,curved
655,1,center
656,1,center
657,0,center
658,0,center
659,1,center
660,1,center
661,0,curved
662,1,curved
663,1,center
664,0,center
665,1,center
666,0,center
667,0,curved
668,1,curved
669,1,center
670,0,curved
671,0,center
672,1,center
673,1,center
674,1,center
675,1,center
676,0,center
677,0,center
678,0,curved
679,0,symmetric
680,1,center
681,1,center
682,1,center
683,1,curved
684,0,center
685,0,center
686,0,center
687,1,center
688,1,RoT
689,0,center
690,1,center
691,1,center
692,0,center
693,1,center
694,1,center
695,0,diagonal
696,1,curved
697,1,center
698,1,RoT
699,1,center
700,0,curved
701,1,curved
702,1,center
703,1,center
704,0,center
705,0,curved
706,1,curved
707,1,curved
708,0,center
709,1,center
710,0,center
711,1,center
712,1,center
713,0,curved
714,0,curved
715,0,center
716,0,curved
717,0,center
718,0,curved
719,0,center
720,0,center
721,1,center
722,1,curved
723,1,curved
724,0,curved
725,0,center
726,1,curved
727,0,center
728,1,center
729,0,center
730,0,curved
731,1,curved
732,0,center
733,0,curved
734,0,center
735,0,curved
736,1,center
737,0,horizontal
738,1,center
739,0,curved
740,0,center
741,1,RoT
742,1,center
743,1,center
744,1,center
745,1,curved
746,0,curved
747,0,center
748,0,center
749,0,center
750,0,curved
751,1,center
752,1,center
753,1,curved
754,1,curved
755,0,center
756,0,center
757,1,curved
758,1,center
759,1,center
760,1,curved
761,0,diagonal
762,1,diagonal
763,1,center
764,1,center
765,1,curved
766,1,curved
767,1,center
768,0,center
769,1,curved
770,0,curved
771,0,curved
772,0,curved
773,1,curved
774,1,center
775,1,center
776,0,curved
777,0,curved
778,1,curved
779,0,center
780,0,curved
781,0,center
782,1,center
783,1,diagonal
784,1,curved
785,0,center
786,0,curved
787,0,center
788,1,center
789,1,curved
790,0,curved
791,0,center
792,0,center
793,1,curved
794,0,center
795,1,curved
796,0,center
797,0,curved
798,1,center
799,1,center
800,0,center
801,1,diagonal
802,1,curved
803,1,curved
804,1,center
805,1,curved
806,0,center
807,0,curved
808,0,curved
809,1,center
810,0,center
811,1,curved
812,0,center
813,0,center
814,0,center
815,0,center
816,0,curved
817,1,curved
818,0,curved
819,0,curved
820,0,center
821,1,center
822,1,center
823,1,curved
824,1,curved
825,1,center
826,1,center
827,1,center
828,1,center
829,0,curved
830,1,center
831,0,center
832,1,center
833,0,center
834,0,curved
835,0,center
836,0,curved
837,1,center
838,1,curved
839,0,curved
840,0,curved
841,1,center
842,1,curved
843,1,curved
844,1,curved
845,1,center
846,1,curved
847,0,triangle
848,1,curved
849,0,curved
850,1,curved
851,0,center
852,0,curved
853,0,center
854,0,center
855,1,center
856,0,center
857,0,curved
858,0,center
859,1,curved
860,1,curved
861,0,center
862,1,center
863,0,curved
864,0,curved
865,1,center
866,1,center
867,1,center
868,0,center
869,0,RoT
870,1,curved
871,0,center
872,0,center
873,1,curved
874,1,center
875,0,center
876,0,center
877,0,center
878,0,center
879,1,center
880,1,center
881,1,center
882,0,curved
883,1,center
884,1,center
885,0,symmetric
886,0,curved
887,0,curved
888,0,center
889,1,curved
890,0,center
891,0,center
892,0,curved
893,0,center
894,0,curved
895,1,curved
896,1,center
897,0,center
898,0,center
899,1,curved
900,0,center
901,0,center
902,0,center
903,1,center
904,0,symmetric
905,0,center
906,0,center
907,1,center
908,1,center
909,0,curved
910,0,curved
911,0,center
912,1,curved
913,0,curved
914,1,center
915,1,center
916,1,center
917,1,diagonal
918,0,curved
919,0,center
920,0,center
921,0,curved
922,1,center
923,0,curved
924,0,curved
925,1,center
926,0,curved
927,1,curved
928,1,center
929,1,center
930,0,center
931,0,curved
932,0,curved
933,1,curved
934,1,center
935,1,curved
936,0,curved
937,1,center
938,0,symmetric
939,0,center
940,1,center
941,0,center
942,0,curved
943,1,curved
944,0,curved
945,1,curved
946,0,center
947,0,curved
948,1,center
949,1,center
950,0,center
951,0,center
952,0,center
953,0,curved
954,0,curved
955,0,center
956,1,center
957,0,curved
958,0,curved
959,0,curved
960,1,curved
961,0,curved
962,1,curved
963,0,curved
964,1,center
965,0,curved
966,0,center
967,0,curved
968,0,curved
969,0,curved
970,0,center
971,1,curved
972,0,diagonal
973,1,center
974,0,curved
975,1,center
976,1,diagonal
977,0,curved
978,1,curved
979,1,center
980,0,center
981,1,center
982,0,center
983,0,center
984,0,center
985,0,center
986,0,curved
987,0,center
988,1,center
989,1,center
990,0,center
991,0,center
992,1,curved
993,1,center
994,1,curved
995,1,curved
996,1,center
997,1,center
998,1,diagonal
999,0,center
1000,1,center
